"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AADAC",281.149950935192,-6.78436821381722,1.18824979081567,-5.7095471560404,5.63771445762101e-07,6.71898920980335e-05
"ACACB",20934.4242554714,-5.18996150712534,0.955604407222773,-5.43107740807588,5.80948687752048e-06,0.000476718129235053
"ADH1A",1129.85774853476,-8.59998323771456,1.26915279139963,-6.77616067662781,1.06068151517525e-09,3.21572583574447e-07
"ADH1B",121455.243509556,-7.89878996368321,1.4401177967014,-5.4848221317558,8.32424873520569e-07,9.52657896642978e-05
"ADH1C",639.461889115021,-5.74549508354831,0.954157452318223,-6.0215377132873,3.28787104449987e-07,4.27200748270693e-05
"ADRA1A",134.885667454895,-5.99259793861809,0.963551750403451,-6.21927980112009,1.10082335927535e-07,1.78490477032201e-05
"ADRB2",745.534635806452,-4.34414011933998,0.799041967673618,-5.43668580010609,1.4246578163728e-05,0.00100899638216141
"AGTR1",1403.88687727782,-4.00812405734205,0.821790607127099,-4.87730575475189,0.000125886515182788,0.00555369544409506
"ABCD2",1515.18307558519,-6.45113849071102,0.988061674819835,-6.52908482852281,1.72415735997944e-08,3.77153966301326e-06
"ANGPT1",1271.08965962945,-3.73879005255591,0.630743600679226,-5.92759093953507,7.05441477877358e-06,0.000559207989871496
"ANK2",3490.9282083904,-3.12994660454622,0.548211898471179,-5.70937371712439,5.1109892059895e-05,0.00288637269505571
"AOX1",2219.04674833068,-4.20812537499006,0.585046165759552,-7.19280908289818,2.08446312727443e-08,4.33995268703968e-06
"APLP1",461.212816450921,4.01292489122335,0.593480686268521,6.76167731161465,1.92020721941866e-07,2.81212719989609e-05
"APOB",786.311864964263,-6.93796679592045,1.03607113085277,-6.69641937635105,4.98511961695431e-09,1.26688017794981e-06
"AQP7",5638.39472753208,-8.18929863420577,1.06026844231708,-7.72379739635473,5.98223489695617e-12,4.7882935851897e-09
"ABCC6",618.647546114642,-3.45188964054389,0.699069122269607,-4.93783737627682,0.000226285189468421,0.0087677900430578
"ASPA",331.311076963058,-5.44378088703379,0.813481486054481,-6.69195424893691,2.34513053894016e-08,4.76778833452058e-06
"ATP1A2",5050.25301489267,-8.28626419843324,0.789972613977135,-10.4893056440474,1.43860550071411e-20,1.24302708289203e-16
"KIF1A",486.85875495772,5.55411782845014,1.18249071811636,4.69696526438495,5.87628885141589e-05,0.00320341159751792
"BMP3",206.472552960009,-5.63390271764194,1.0860348518194,-5.1875892455971,9.91496545903028e-06,0.000758143885387178
"BUB1",1267.38529933137,5.13328884073145,0.951452002141668,5.39521576409182,6.98956284629969e-06,0.000556620440308317
"BUB1B",818.379924736921,4.30918730175662,0.879048975447556,4.90210150072998,8.34392825899469e-05,0.00407320407468043
"C6",1609.18560299474,-6.06275967621809,1.35570966317813,-4.47201922423821,9.41769079883864e-05,0.00441049091313633
"CA3",925.817048303315,-4.7660179690655,1.01459115380126,-4.69747636888923,0.000102878446857265,0.00474091317370774
"CA4",703.68994950951,-9.39970053051407,0.686000379510753,-13.7021797819089,8.99410750397883e-35,1.55427171776258e-30
"CA9",324.531315982061,6.08748850512587,1.39526695816579,4.36295611352285,0.000133237955254078,0.00578513845413497
"CASQ2",402.70859374858,-4.37033978770661,0.903841177791065,-4.83529617270533,9.61574237935733e-05,0.00447896614710712
"CAV1",34051.5414263478,-3.41415002102935,0.602540320448175,-5.66625984214612,3.07969362075438e-05,0.00192826758913973
"CAV2",9243.81723852368,-3.0138676469712,0.578405636739037,-5.21064708837025,0.000249068124600665,0.00939769926031461
"CD36",87850.5157676665,-6.28737852460382,0.867889884377819,-7.2444426853888,5.56767871030652e-10,1.88656972142759e-07
"CDK1",1562.02927498266,3.54174885306293,0.668697343965957,5.29649008631809,7.20435015298718e-05,0.00370322145681996
"CDC6",1137.50805203499,3.7426994265258,0.765109977638986,4.89171431024232,0.000168725038514322,0.00694223188229999
"CDC20",1514.11708425023,5.07437319344154,1.02291043302283,4.96072092885603,3.40098878576583e-05,0.00207676633239644
"CDH2",244.946231089258,3.18537966473186,0.59038016827212,5.39547199570505,0.000107101758153322,0.00487059337538831
"CDKN3",447.492105454576,4.16829146429436,0.892434869998304,4.67069542486869,0.000192498032635324,0.00776647115986781
"CDO1",3072.63197290145,-4.62466646949151,0.941554488233938,-4.9117353560344,5.91416417547634e-05,0.0032139204753587
"CEBPA",6629.32748730235,-4.02784382088445,0.757081129909966,-5.32022746540183,3.17563391437513e-05,0.00196695805284289
"CENPA",300.059627371574,4.40375065670808,0.960022041212375,4.587134948638,0.000195949369033842,0.00785661495655179
"CENPE",790.273590786286,3.50808713945171,0.688244002894303,5.0971561316902,0.000134121254624571,0.00579437350291804
"CENPF",3531.69504023609,3.65785593085621,0.761621187465193,4.80272344185984,0.000241750569637375,0.00924268051748555
"CES1",5781.81326884817,-4.89901852705559,0.577418063135176,-8.48435274167846,7.26568804349331e-12,5.45905891650469e-09
"CHIT1",570.601275579274,-5.84461999675082,1.20990088198986,-4.83066016708614,3.11286292329091e-05,0.00194199942878665
"CIDEA",4806.82629384398,-8.80162642844654,1.2927826777371,-6.80827998395912,7.96038402210606e-10,2.54747030159287e-07
"CKMT2",315.620655840062,-4.4897749414361,0.696610561882886,-6.44517207620364,2.72645887500373e-07,3.70991620621571e-05
"CMA1",155.286680594356,-5.4709123964617,1.04869505518617,-5.21687631633821,1.00713671338964e-05,0.000766710552602923
"CNTFR",1909.83744468076,-6.65284748666576,1.09870472027609,-6.05517329987802,1.33754455606225e-07,2.02755328713262e-05
"COL10A1",4375.94741759555,7.03381190159957,0.814682844550709,8.63380387674502,6.49201032107819e-14,1.60269186226503e-10
"COL11A1",9281.82763020736,9.66860817137243,1.12086350223095,8.62603533091062,5.21644179251493e-15,1.80290661232901e-11
"COMP",4512.9720154486,4.72937324981492,0.889586358122555,5.31637339830179,1.38097972490215e-05,0.000982086857038442
"CPA1",89.1090541511921,-8.84048262151979,1.26741123717099,-6.97522821499735,3.08127332404772e-10,1.18327742917486e-07
"CPM",8707.12631331505,-4.07904842703909,0.812883863465256,-5.01799655568318,7.59911583606732e-05,0.0038510357995038
"CRHBP",297.38247177635,-6.39848124897591,0.914852563631782,-6.9940026440711,1.8072878446203e-09,5.11995758080056e-07
"HAPLN1",411.046589800237,6.07013306425333,1.33877998968264,4.53407812413767,7.62631018807504e-05,0.00385351656023757
"CSN1S1",28.5058179973372,-5.39637401415692,1.05457848580638,-5.11709093897418,1.53080276920633e-05,0.00106668559091349
"CST1",439.02464147324,10.038662927843,1.38589523764982,7.24345004956252,3.47131804957284e-11,1.93509184563446e-08
"CTSG",273.827889909128,-3.91296969456755,0.745887327554404,-5.24606002812421,4.70397193178679e-05,0.00270064249013978
"AKR1C1",6314.65575923953,-4.89503109992028,0.783147376553437,-6.25045967907456,3.28670732061308e-07,4.27200748270693e-05
"AKR1C2",7138.50577063993,-5.42710788122548,0.648696679867922,-8.36617181751333,4.40793932708065e-12,3.80867997556403e-09
"CFD",10647.416866439,-6.16551539472328,0.750207384992135,-8.21841469180942,2.88025845533868e-12,2.61967086140567e-09
"DPP6",84.1924650618496,-5.07286109856332,0.788150405227095,-6.43641247269504,1.18547438463709e-07,1.87946631568014e-05
"DPT",14240.1400023798,-4.69518470392801,0.806577957666698,-5.8211170529758,2.31034805766487e-06,0.000221806248802815
"EPYC",135.935250885001,7.12788601481735,1.25780330439032,5.66693217448048,5.52715373906995e-07,6.70653358673376e-05
"E2F2",387.22756603568,3.91397578895708,0.825465783318806,4.74153607339221,0.000207703554629166,0.00822602500562292
"EBF1",3926.03822905075,-3.78646658334038,0.615973144686802,-6.14712932861003,3.03865168389842e-06,0.000277835660049993
"S1PR1",3850.45374803057,-2.69636799214354,0.452155902041037,-5.96335905375139,8.78083940475763e-05,0.00423859457412337
"EEF1A2",3640.79949303043,5.23682216904674,1.21911936443425,4.29557787516315,0.000255284356827414,0.00952714697352949
"EPAS1",27288.2616505068,-2.6828797596654,0.451776566045917,-5.9385102311675,9.76472848191956e-05,0.00453613636817344
"EPB42",110.708339990474,-8.17236481875266,1.29676933752326,-6.30209597210348,1.59259206899429e-08,3.52840814670389e-06
"FABP4",101855.522947024,-7.31285643726623,1.20518529175031,-6.06782748455687,8.11307060309217e-08,1.34809589511573e-05
"FCN2",72.7101224469256,-5.19481699684164,1.14478617110684,-4.53780551159086,0.000124048975354788,0.00551992244648717
"FGF2",3226.29195655846,-4.23013149147245,0.487600774720094,-8.67539944722348,1.74164009081505e-11,1.07490294319196e-08
"FHL1",46822.3501202284,-5.89254988510209,0.70940610719181,-8.30631400739951,2.66151675087379e-12,2.61967086140567e-09
"FIGF",1224.12644016094,-5.6591970538727,1.02615064120447,-5.51497687243084,2.80661000200473e-06,0.000262167715916993
"FOXM1",2525.68884162458,5.13177568052532,0.94052187460377,5.45630656669977,5.58816657766734e-06,0.000462313094615975
"FMO2",8609.53849817211,-5.27178949401483,0.700654236258814,-7.52409565403311,5.40867121033187e-10,1.8693449437149e-07
"FN1",252120.294593047,3.2476975277304,0.633837145985879,5.12386746074796,0.000195433181485264,0.00785414141685314
"FOLR2",1609.22054267213,-3.82835085028376,0.809543080852218,-4.72902670757632,0.00023813393159681,0.00912495684479979
"GDF10",668.568148696498,-4.62562844935012,1.04089743687714,-4.44388494531006,0.000247784188628767,0.00939026000810027
"GFRA2",166.988573585547,-4.05520753569222,0.670849093496911,-6.04488785183235,2.62876976231726e-06,0.000248239181762867
"GHR",10543.9583382114,-4.28294385259624,0.81656135253775,-5.24509743117954,2.90436235854142e-05,0.00182510130610743
"GJB2",2326.08495167314,6.02620659666878,0.687267282880548,8.76835948222517,1.30309220592026e-13,2.50208182338978e-10
"GPC3",5356.14795883989,-3.7446725695052,0.722196996666483,-5.18511235409433,7.22172114431068e-05,0.00370322145681996
"GLDC",154.519835661862,4.3261538668154,0.876026384408941,4.93838307134353,7.32693880047825e-05,0.00374606004174747
"GNAL",512.314764611759,-3.05615154785632,0.493744876317076,-6.18973825237976,1.56085671808381e-05,0.00107449759067975
"GPD1",33990.4928300953,-8.21069143233907,1.21060262889016,-6.78231753045699,1.29021337597018e-09,3.84416850864495e-07
"GPLD1",245.321454235089,-4.44410613087699,0.638181741450817,-6.96369990274861,3.39297682905009e-08,6.30473468632415e-06
"GPER",459.374641121326,-3.21383151428095,0.623090843253587,-5.15788596330404,0.000190444150181853,0.00770741301942062
"GPX3",36022.7267424404,-4.73009852295486,0.857371551572202,-5.51697629141188,6.78764314326275e-06,0.000543042875734831
"GRIA1",189.330425421561,-5.09138702722164,1.05486643561135,-4.82657031766386,5.25371970203556e-05,0.00292869452164118
"GRIN2D",162.810985013019,3.08688339139888,0.48363987289203,6.38260731676276,7.98183786843886e-06,0.000624136381015801
"GRM4",47.4358219195436,4.58515841459667,0.693018748805582,6.61621121001299,1.15029170490739e-07,1.84057323634301e-05
"GSN",85825.3059216387,-3.20479275533258,0.525631885635102,-6.09702881981816,1.36702869850415e-05,0.000977454320163747
"GYS2",310.01214712176,-9.38279902730894,1.94867242937903,-4.814969866587,8.52042236026355e-06,0.000660275420662397
"HBA2",4687.2998309208,-6.5556608907593,0.775928286947977,-8.44879739665791,4.03330865267334e-13,5.808300568904e-10
"HBB",7422.54459681471,-7.3221883203974,0.751157237263761,-9.7478769519281,1.93787798233293e-17,8.37211735317382e-14
"TLX1",318.593961697891,7.46511793648998,1.39458167785521,5.35294422336805,1.77772164514898e-06,0.000176556366378273
"HSD11B1",927.939277180657,-4.51391016606838,0.917641000867954,-4.91903714175684,6.42586326209279e-05,0.00338552875098249
"IGFBP6",2146.52413050321,-3.51384256541938,0.596415212878696,-5.89160452239178,1.24933227518798e-05,0.000918711108405254
"INHBA",985.39360388551,4.40324418362487,0.671537474402303,6.55695974010079,2.01178150481268e-07,2.91985513792193e-05
"ITGA7",7425.24741101504,-5.07164915112153,0.676463140592796,-7.49730302626269,8.77349075896896e-10,2.75663079646805e-07
"KCNB1",392.491205061332,-5.16800193997027,0.756792168854451,-6.82882586878908,1.82024948056838e-08,3.93196640921278e-06
"KCNG1",366.480093528173,4.75710766334205,0.975187855114649,4.87814490140752,5.84126759313506e-05,0.00320341159751792
"KIF11",1855.93672712907,3.74934671861381,0.791239781256921,4.73857205796427,0.00025568231244352,0.00952714697352949
"LEP",13342.7487133952,-9.18731748140263,1.11490744131015,-8.24043067701334,1.04043437451994e-13,2.24746830325989e-10
"LEPR",3703.20516550399,-3.74194192503028,0.504175629596862,-7.42190162587257,2.68706595382996e-08,5.21743671327366e-06
"LHCGR",28.1338777116633,-7.18922164046181,1.45369003140485,-4.94549834225259,1.03407835990452e-05,0.000783767900767984
"LIFR",8407.54543581591,-2.81793159118019,0.444500425959121,-6.33954756083709,2.15843870319135e-05,0.00141287800113067
"LIPE",22171.3469282574,-6.91481720442779,0.891700718490896,-7.7546390409221,1.64258103615828e-11,1.05131269947597e-08
"MAOA",12054.2436044498,-5.28266433489657,0.810936115974622,-6.51427927654647,6.41924948473646e-08,1.10931050345731e-05
"MEOX2",1216.16728419915,-3.49075664452439,0.659225362621979,-5.29524020532277,7.89486766775051e-05,0.00392043701627576
"MFAP2",1799.43174183865,2.84753341067351,0.421575093014905,6.75451054356485,5.86750011061585e-06,0.000478284289677135
"MKI67",3994.8658693616,4.17449535549402,0.919037464957128,4.54224720391432,0.000276021779552549,0.00997893801767282
"MME",12493.0915325449,-3.5948005885049,0.599976111895706,-5.99157285970377,7.63213624903071e-06,0.000602241764929222
"MMP1",451.312627309509,6.85632779340119,1.23370064928395,5.55752953310081,1.03257887979935e-06,0.00011512255239879
"MMP11",9462.43123735481,6.4436252907971,0.755955228375478,8.52381867196584,2.98886833217435e-13,5.1650633648305e-10
"MMP13",405.365560087505,8.14333468739078,0.789336614489807,10.3166818033068,7.1618381071374e-20,4.12545747764805e-16
"MYBL2",2975.66540597878,5.85915418489728,0.927032283356511,6.32033456664854,7.95850208049609e-08,1.33525120828207e-05
"MYH1",166.707101834421,-7.16158722913275,0.95839883217231,-7.47244987026985,6.420494196437e-11,2.99871784347643e-08
"MYH11",12632.4523927266,-3.26599414422097,0.63065877467111,-5.17870245430929,0.000163409323784668,0.00674775211013859
"MYOC",905.990877684197,-8.96404751159623,1.12527393776851,-7.96610248467363,7.34262122366463e-13,9.76060287431912e-10
"MYT1",35.5471652392506,4.8321487375484,1.05553778458681,4.57790219176279,0.000141443033958569,0.00600559476618681
"NEK2",862.888424696461,5.12193795926952,0.996223126697248,5.14135621028006,1.75509495474538e-05,0.0011847576528498
"NNAT",377.98476082487,-4.14325103994723,0.859177152418945,-4.82234778739429,0.000126876922732556,0.00555609884873417
"NOVA1",1038.04266173789,-4.24601848472714,0.731897025907391,-5.8013878106186,4.6020041401813e-06,0.000391759771164892
"NPR1",4449.77702968057,-4.64969316698357,0.65868687892172,-7.05903414167774,1.50493082051529e-08,3.42193546175325e-06
"NTRK2",12113.321874927,-3.92239657800296,0.536526785177286,-7.31071902907303,2.56306280072565e-08,5.0791187265841e-06
"PC",5775.14635900802,-3.44358937764074,0.667976606105886,-5.15525445975704,0.000126998382341878,0.00555609884873417
"PCDH9",568.61622930695,-4.85808471142692,0.753893026125021,-6.44399741485509,1.54765607408702e-07,2.32565605359111e-05
"PCK1",5939.33412227226,-9.02033831818962,1.19530847089204,-7.54645226554602,9.74137907688364e-12,7.01419882615109e-09
"PDE2A",2744.84041536621,-4.13845222578208,0.595180262264286,-6.95327531534376,6.70647989811415e-08,1.14747207048822e-05
"PDE3B",6275.0012826578,-5.91199962716677,1.03961425831791,-5.68672426322083,1.15155998334036e-06,0.000124375675450655
"PDK4",15412.7140345233,-3.2928204434767,0.551620961057492,-5.96935337113398,1.6156993814137e-05,0.00109924807126812
"ENPP2",7896.81225152121,-3.62036708623063,0.517560232551057,-6.99506426215519,2.0643940799521e-07,2.9241634504633e-05
"PFKFB1",723.157904650991,-6.31519949570002,1.02595808110783,-6.15541669000827,1.10517221471243e-07,1.78490477032201e-05
"PLIN1",58744.3741693506,-7.99096483813158,1.1571451919644,-6.90575814826304,7.63148892232669e-10,2.48829735974958e-07
"PLK1",1125.3688947394,4.79163281656825,0.845628525579948,5.66635664671087,3.66619945463488e-06,0.000321601993784494
"FXYD1",811.69117623317,-4.54868086559193,0.845553099561943,-5.37953307479858,1.3531172223251e-05,0.000974300779958337
"PPARG",5247.58362984949,-5.12279708540384,0.732714703266931,-6.9915303494839,9.1822185767005e-09,2.20385998922169e-06
"PPP1R1A",7368.84387548697,-5.98107782916645,0.912342860669048,-6.55573478678876,2.38529607943277e-08,4.79305831961369e-06
"PRELP",8721.0027205814,-3.43120357754982,0.656166544908786,-5.2291656808361,0.000105627695778368,0.00485466013496272
"PRKAR2B",19180.0417264491,-4.34904865669892,0.737108434017134,-5.90014773402773,2.76645304855832e-06,0.000259821060500741
"MAPK10",1159.25254714366,-3.67632129091486,0.60755237944482,-6.05103595228164,5.2870634316116e-06,0.000445556117257981
"MASP1",227.441310587002,-4.1257420455075,0.702104754891642,-5.87624854662071,4.2545078504741e-06,0.000367610750820215
"RELN",345.485885370583,-3.07242541923446,0.598248681634849,-5.13569943996929,0.00026595119833981,0.00971649610678702
"PTH1R",457.004741015093,-3.81682022680805,0.761798085342012,-5.01027805168935,0.00010882633380007,0.00493603116640161
"PTPRB",4969.20202051939,-2.57055325319835,0.437146057234713,-5.88030753258781,0.000163607900824493,0.00674775211013859
"PTPRN",107.099154181195,6.62954989547922,0.920207327849205,7.20440893572802,4.74685932475073e-10,1.70896824981286e-07
"PYGM",597.551206118831,-6.05479861545787,0.96025129023778,-6.30543137719562,7.04630183390314e-08,1.19379550972235e-05
"RAD51",388.19763418538,3.74405196202418,0.763316581806976,4.90497920687246,0.000162254125968329,0.00672401331141172
"RBP4",11267.6160787519,-7.98829439888246,1.06485023530953,-7.50180084860517,2.64207696372345e-11,1.52192440033683e-08
"RDH5",2461.25333711952,-5.75159171354184,0.896116683337311,-6.41835133804428,5.7137161545893e-08,1.0000300690769e-05
"RGS4",1289.8451780186,4.37742106128811,0.711860160872407,6.14927102525789,1.04510608814209e-06,0.000115772296853741
"ROBO2",62.6553996557672,-3.22915470105114,0.614341608704795,-5.2562851926294,0.000142521845848044,0.00603656867181383
"S100A7",571.406834054955,7.66326865376852,1.9238222601883,3.98335584962951,0.000269889121987734,0.009798222514853
"SAA1",7310.71303470797,-4.63858592114739,0.944224714236806,-4.91258685692913,5.82177787335247e-05,0.00320341159751792
"SAA2",3254.7811333726,-5.85794245153974,1.09464544582832,-5.35145190058047,4.54192922955984e-06,0.000388559797109027
"SCN3A",181.974736774683,-3.40299044367311,0.368825359339816,-9.2265630805982,3.62836768708509e-11,1.95943193751617e-08
"SCN4A",971.278875223052,-5.96249485817248,0.751653933016821,-7.93250004592079,2.02686175708956e-11,1.2077999318712e-08
"SCT",11.7115147710068,6.8758720083732,1.55551818528274,4.42030962635348,7.94314294697321e-05,0.00393310754345685
