"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CCL11",30.1256807248655,5.87857122868563,1.08416291693329,5.42222127031793,3.40017227897945e-06,0.000299787638535938
"CCL20",38.1669385614871,5.78630118239151,1.25813740016314,4.59910116465915,7.11444047877067e-05,0.00366998943025779
"SLC2A4",2379.3375643484,-7.31355152013022,0.973012431976937,-7.51640090072721,4.33002036685135e-11,2.13791662741595e-08
"SLC8A2",60.3963502160482,4.2358502413922,0.883057783097761,4.79679849095816,0.000123975703477046,0.00551992244648717
"SOD3",3561.38066100009,-4.42991781121331,0.506042719610879,-8.7540392135662,6.09585434142546e-12,4.7882935851897e-09
"SOX11",779.007962233468,5.49616897167916,1.12508060524931,4.88513351491046,3.21728378380072e-05,0.00198563860956644
"AURKA",1147.19763173535,3.78347731624005,0.76018379273984,4.97705601247261,0.000125330155170677,0.00555341131154992
"SYCP1",15.4991020434378,-6.90411699343291,1.5716997359493,-4.39277098259666,8.63937291505404e-05,0.00419373604901823
"TACC1",14514.2874686537,-2.82502834408979,0.470518147677211,-6.00407945588497,5.24945066961301e-05,0.00292869452164118
"TACR1",738.211094872579,-4.06399596125721,0.821203260221009,-4.94883076835749,9.53210481272136e-05,0.00445200819644967
"TDO2",82.9923174078766,4.96014553257441,0.975732772832969,5.08350818039348,2.4680446238208e-05,0.00159142832627788
"TFR2",115.28547188996,4.76783901726041,0.793205260365085,6.01085148510732,1.01636062929071e-06,0.000114050182043979
"TGFBR2",20446.1463939233,-2.85715956572687,0.437140200988655,-6.53602564867059,1.07636921281413e-05,0.000808312362954405
"TGFBR3",9738.91777337112,-4.00623073427676,0.634539923811537,-6.31359916679826,1.08103166552265e-06,0.000117837505792523
"THRSP",5949.74539819535,-5.4420153105122,0.961999163739299,-5.6569854898408,1.94211801072063e-06,0.000191781379104362
"TIMP4",6425.16880284052,-7.7260740882565,1.07469615083542,-7.18907765906724,1.94246919519967e-10,7.9923357529156e-08
"TLL2",34.8315207174981,3.65770790291176,0.766514237931971,4.77187209565752,0.000262892354520973,0.00964552606895315
"CLDN5",1651.40932319216,-3.44688169689254,0.685833872834701,-5.02582598121879,0.000180032045142148,0.00735492617518077
"CLEC3B",4653.37686450063,-5.16683528495629,0.782996363352786,-6.59879857274423,5.1414166538589e-08,9.25508554118079e-06
"TNNI3",51.9516908440539,7.89221445031679,1.43795335192543,5.48850520063745,8.2154440257138e-07,9.46473921389068e-05
"TNNT1",705.759059135233,7.73090649294866,1.17301016400943,6.59065601488387,4.785908277023e-09,1.25311031720052e-06
"TNNT3",303.582165900966,-5.2413922422574,1.18966976665525,-4.40575392362332,0.000181877723676274,0.00741280411049454
"TNS1",58547.3762257253,-3.74929467762203,0.681787431964979,-5.49921354052566,2.75955731990333e-05,0.0017532319869577
"TNXB",18001.1121141055,-5.37369296346517,0.782273316178827,-6.86932923867846,1.12880421381368e-08,2.6360629214749e-06
"TOP2A",5313.52181381856,4.40362223453896,0.879389203739658,5.00759187833133,5.43201792886227e-05,0.00299906395618751
"TPO",119.590423260023,-4.38425991498542,0.878659427756831,-4.98971475919651,5.86705786682304e-05,0.00320341159751792
"TSHR",90.2317795434518,-5.05677135087308,1.006847174383,-5.02238222396748,2.79864338469191e-05,0.00177155151395095
"TTK",1214.56366629849,5.41052335835842,1.01277763101329,5.34226190693526,6.65716525235156e-06,0.00053758164825181
"XPNPEP2",279.002194276705,-4.0847475561599,0.887492139759453,-4.60257322083667,0.000254668483370107,0.00952714697352949
"ZBTB16",797.466622797598,-5.79744194426207,1.06489332960265,-5.44415274572649,3.31730333948484e-06,0.000293981123126347
"SLC14A2",88.6739283430557,-4.91214031393191,0.785119601750139,-6.25655034338982,3.13257967556533e-07,4.13237476133164e-05
"CDC45",530.796185421039,4.77916446110358,1.08627552817775,4.3995877078449,0.000251685844601859,0.00947578013194929
"FZD4",19675.1644977309,-4.24922736000446,0.692327976401173,-6.13759302649099,1.34488137917851e-06,0.000139455835216989
"SRPX",4086.36802378026,-3.06365512363872,0.521998088209654,-5.86909261324392,3.85279761673473e-05,0.00229026785821391
"SDPR",4264.41453264075,-4.58746440317858,0.553648368027281,-8.28588083718967,4.59585957411294e-11,2.20614025834016e-08
"RAD54L",320.168622498639,4.36018180774917,0.85774263578657,5.08332176323588,4.47416298637446e-05,0.00260330001910899
"PDE8B",696.816155096766,-4.32349289798509,0.64592459905487,-6.69349472726586,1.33528025921854e-07,2.02755328713262e-05
"HSD17B6",155.515902218699,3.65761332167139,0.43259568503863,8.45503884613359,4.03838316997329e-10,1.48483616085762e-07
"AOC3",32124.0891195427,-5.25064802771697,0.772661371473007,-6.79553582147778,1.88492214860186e-08,4.02139995678872e-06
"AKR1C3",4282.9920876188,-3.1397004466328,0.474477378588256,-6.61717626238487,3.24758705644392e-06,0.000289286350115502
"SLC4A4",962.814312160039,-5.66047885638602,0.770630272721656,-7.34525888321874,7.35007003363436e-10,2.4426261586776e-07
"MYOM1",1122.55085079275,-5.10542203863476,0.695592602555486,-7.33967270479636,1.79506598270786e-09,5.11995758080056e-07
"WISP1",528.510705495486,3.64148679375073,0.68954333100589,5.28101227291781,6.38696045520506e-05,0.00337532304667886
"ALDH1A2",528.609996207033,-3.11422480783419,0.577059389146281,-5.39671456076898,0.000124254952357127,0.00551992244648717
"GYG2",16229.7439068974,-5.46889443504288,0.893277207455163,-6.12228140313026,2.82506136457822e-07,3.81405355009971e-05
"PRC1",2163.00431301221,3.35548796417596,0.673776173302934,4.98012262399685,0.000236188455141765,0.00909036234589051
"ANGPTL1",943.040794603902,-3.66743840501292,0.736712659087692,-4.9781123749855,0.000146886000338558,0.00620620286516046
"PKMYT1",729.955896047097,5.72966304730727,1.03190299608291,5.55252099185387,2.28700130429878e-06,0.000220791449941828
"CCNB2",912.058721943732,4.57843737938932,0.855821174187348,5.34975940941963,1.44929656795028e-05,0.00102225689758158
"CCNE2",608.937438741978,3.70809347209194,0.743462085412091,4.98760265634338,0.000134978447969029,0.00581686423778749
"SYNGR3",98.1091890166674,4.36989942106575,0.725847769171766,6.02040759325066,1.71935890818301e-06,0.000171747059493125
"EXO1",696.540255002303,5.05652467319447,1.07857658735418,4.6881461478767,8.46281135662917e-05,0.00411960121278616
"SLC16A7",1205.67226949194,-4.95046484403047,0.977212032112355,-5.06590656004253,2.64328896709546e-05,0.00168556002363014
"AURKB",551.316550654997,5.35583125858141,1.02444169796919,5.22804886720111,1.05981491003512e-05,0.000799766875996373
"DLGAP2",34.8904417074478,-4.43290287977489,0.874947656475537,-5.06647780237678,4.3626674528813e-05,0.00255563580519463
"PTTG1",875.621673993093,4.48780270302097,0.871600866201866,5.14891950782157,3.14572362812488e-05,0.00195544064811605
"GPR37L1",57.4341906221157,5.40068536733826,1.0302408609566,5.24215799626079,9.70789933193483e-06,0.000745609814911848
"TRIP13",1341.66058942058,4.23458240450606,0.794172458632584,5.3320690719963,2.32160301831601e-05,0.00150825645712477
"GLP2R",27.2796121823226,-7.71526878943439,1.4824942884345,-5.20424857594672,2.95530539822991e-06,0.000271652300993676
"ADIPOQ",136397.929705801,-7.66862385723091,1.47046139558057,-5.21511403174454,2.88129014400817e-06,0.00026769663966992
"FHL5",342.806687742475,-3.6741473234929,0.519303086260989,-7.0751501785729,1.30596141493974e-07,2.01502850103336e-05
"ONECUT2",203.686456198779,4.85136609915774,1.00494626027663,4.82748808659911,6.34499110998669e-05,0.00336342918318037
"KIF23",1371.73213645486,4.21411103842184,0.806664538265288,5.22411837699496,3.38189635232392e-05,0.0020724308817202
"KIAA0101",565.935405815772,4.29970826443091,0.933964691361825,4.60371607641982,0.000205434033658354,0.00816116215091958
"DLGAP5",1043.59502883726,5.43354837614658,1.13608669191201,4.78268816528606,4.76147453750265e-05,0.00271561193011826
"MELK",1346.27162641355,5.51874899974448,0.984235249674303,5.6071442285477,2.20431269939146e-06,0.000214004088529123
"GINS1",776.775942223488,3.43882064002746,0.644792668271495,5.33321920245458,7.7682640142285e-05,0.00389111218637341
"KIF14",507.337154833664,4.95955297246309,1.01428444747303,4.88970622079361,4.73511834324201e-05,0.00270952251952202
"NAALAD2",439.984872743271,-4.5601390913377,0.705671487491134,-6.46212745189736,2.26716259327121e-07,3.18527128246502e-05
"TROAP",465.135483397121,5.00496555642507,0.970173735596411,5.15883431264843,1.82896623402906e-05,0.00122505292597892
"SGK2",520.860578045786,-4.05094163874845,0.881397484508969,-4.59604402093938,0.000268609899195894,0.00977231088000893
"KIF20A",1026.1792801109,4.76171433669601,0.913575801389707,5.21217213662251,1.91443709574988e-05,0.00127243797890975
"FAM13A",7126.78542640036,-4.0801669280789,0.697535546189311,-5.84940359006671,5.03220663141106e-06,0.000426282170575562
"ODZ1",179.249553982443,-4.1279274861324,0.690480908223434,-5.97833689095519,2.94819450763275e-06,0.000271652300993676
"ANGPTL7",108.865801747421,-4.85451798801875,1.03071898585843,-4.70983658458146,9.21487137987375e-05,0.00436279978946845
"GLYAT",941.518621325034,-8.61358627146779,1.33091634606037,-6.47192161773709,5.30894271240649e-09,1.31679029830394e-06
"NMUR1",285.209489760405,-5.0462891664805,0.796102896698249,-6.33873986316272,1.86131189476596e-07,2.749173577218e-05
"TRDN",121.564169413205,-6.28522502891535,1.12263654583392,-5.59862856081044,1.25164665126023e-06,0.000132697581475019
"ABCA10",599.033729609813,-4.72743567615929,0.621770548111871,-7.60318366721468,1.01822057546423e-09,3.14211960082096e-07
"ABCA9",2827.57505228602,-4.94633268990117,0.798831421188545,-6.19196060483167,3.90348501277646e-07,4.92380470845182e-05
"ABCA8",5454.48669209982,-5.23732281697059,0.852811546400687,-6.1412428561443,3.37101827734292e-07,4.34735573513157e-05
"NDC80",575.402889054287,4.39698633818944,0.898788025225909,4.8921283047627,7.85667881155236e-05,0.00391917938097008
"SORBS1",29972.6404104702,-4.72754996152879,0.681839912415329,-6.93351896163142,2.28988364553495e-08,4.71089039029637e-06
"POSTN",49795.8448316785,3.08582421021958,0.508680281765622,6.06633345312449,2.06162992342893e-05,0.00135463979873671
"DLL3",41.5135425517957,6.3897628789464,1.49615078708405,4.27080140190939,0.000158026732221564,0.00658038544462853
"POLQ",339.959232755811,4.03937805428484,0.830371688512334,4.86454212031441,0.000125979319141558,0.00555369544409506
"CHL1",2994.13452232077,-4.5925081151991,0.78791725856136,-5.82866800453699,2.56378816569177e-06,0.00024343309500725
"ALDH1L1",3170.19778416206,-6.67579532642952,1.00240223498901,-6.6597969292264,7.47252151662684e-09,1.8187696384342e-06
"PROKR1",17.477229916386,-6.4730221975278,1.34598909592916,-4.80911934361501,2.39100244623215e-05,0.00154752484169804
"LYVE1",4890.22977400022,-6.33733509316189,0.796208905035575,-7.95938735811895,1.01787741359684e-11,7.03597583374679e-09
"UTS2",18.4941070352502,6.95188724677724,1.35755007776386,5.12090666904039,5.82070049583915e-06,0.000476718129235053
"LILRB5",832.311764901917,-4.62844992226985,0.91044723450443,-5.08371023257508,3.36908325854357e-05,0.00207192625590361
"KIF2C",1085.76845494352,4.75850163230042,1.05879799656534,4.49424880641692,0.000192802275770111,0.00776647115986781
"UBE2C",2664.10452900735,6.49501894107316,1.09218806727514,5.94679536948003,2.43710340152614e-07,3.39641805498172e-05
"ESM1",1119.48550228721,4.43428426306264,0.960500335993145,4.61663999157028,0.000174776605298228,0.0071571434032196
"ADAMTS5",3809.19365464278,-3.10407906149933,0.396850983178376,-7.82177490563029,5.72900739763981e-08,1.0000300690769e-05
"FAM107A",2431.42768510289,-4.36318180079871,0.546092780833543,-7.9898177634556,3.66891394741915e-10,1.37831525924675e-07
"IRAK3",1554.65473503185,-3.13317169849302,0.596447031939319,-5.25305941804365,0.000174136225687024,0.00714785775795122
"OIP5",154.437609179053,3.58766785496306,0.744279239164105,4.82032504224133,0.000253772108599932,0.00952714697352949
"NLGN1",97.1759540939299,-3.53081585037476,0.722009633998633,-4.89026140942247,0.000228099517757898,0.00879977795465133
"MMRN1",1697.20461527082,-4.29225750763819,0.756325884429979,-5.67514294565383,6.7155364380214e-06,0.00053977295435092
"TPX2",3934.23278403185,4.90131001422404,0.8055914715042,6.08411358311963,6.40144248458961e-07,7.57694024494473e-05
"MAST1",112.96401173616,5.4503413507604,0.939473208575939,5.80148672788878,1.08420597309248e-06,0.000117837505792523
"SIK2",8542.07175752407,-3.49350128905073,0.637822072712261,-5.47723485672899,4.62629212120899e-05,0.00267381117547199
"NCAPH",794.231895959002,4.4872919453644,0.842340178401857,5.32717310704326,1.73650034463525e-05,0.00117680244924085
"ABCA5",1530.97386500956,-1.88520955597333,0.211755888883387,-8.90274913209857,1.45542994652907e-05,0.00102240995552719
"PRAME",1126.82552701136,8.70248061774413,2.11488656961356,4.11486873233786,0.000137488900952354,0.0059103126799941
"MAPK8IP2",1638.01868621219,4.45281150895076,0.639062214844197,6.96772771964989,3.27796390263414e-08,6.15722763058919e-06
"ORC6L",398.060958596958,4.25423712638124,0.882957772233395,4.81816600993315,0.00011407953059578,0.00516075489064314
"BHMT2",1123.19938010038,-3.94558984382598,0.745063576362685,-5.2956418337988,3.85122552890519e-05,0.00229026785821391
"KIF4A",1003.2197079822,5.09100470216742,1.04958133212598,4.8505099570086,4.85487155331381e-05,0.00275977089844789
"SLC24A2",32.5804121276019,5.64416491178028,1.27859196654737,4.4143597484203,0.000140582239908143,0.00598374799963698
"DGCR9",43.5994989642715,3.90063884342896,0.825707256919345,4.72399728928382,0.000221611660788495,0.00862538538307652
"QPCT",1670.28555614177,3.87064430343337,0.814334990671104,4.75313519347059,0.00021163116196199,0.00834976737412136
"PAMR1",1639.92918829283,-3.50533645889521,0.554773195562358,-6.31850364605656,3.15145039853512e-06,0.000283387802299812
"CCDC69",6527.49295539499,-4.15801116970563,0.699168866573952,-5.94707712041098,3.13894667297607e-06,0.000283387802299812
"PCOLCE2",5675.24529667539,-5.16792797508801,0.9925242695291,-5.20685300475315,1.3386088070875e-05,0.00096788697888197
"PCSK1N",210.929786907261,5.27084403522232,1.14137383922826,4.61798216681241,9.13567088946967e-05,0.00434913302041117
"CDH20",63.8284445148718,-7.47228771475667,1.28759744622737,-5.80327938413538,2.49598717884927e-07,3.42326622521383e-05
"UBE2T",989.38862221512,4.29639590987746,0.865877836619562,4.96189615691152,7.03321829951751e-05,0.00363895345610665
"TRHDE",313.602676329245,-6.44656349097799,1.14368132175125,-5.63667812735346,9.56990398416185e-07,0.000108800993914672
"DMGDH",436.404170002009,-4.29396363816784,0.790422634493106,-5.43249073443037,1.54084214753855e-05,0.00106936920287605
"KCNIP2",9244.49758724763,-7.24059674405949,1.0540774042807,-6.8691319201558,1.60545872515437e-09,4.70236139481232e-07
"CD209",1154.27644529158,-4.16794789559371,0.801179624905619,-5.20226396931238,3.84109839772605e-05,0.00229026785821391
"G0S2",8479.85930157702,-6.47284681508998,0.881497095319912,-7.34301547839004,2.67324481781644e-10,1.04991690219741e-07
"PDE11A",596.545305380466,-4.1197258260383,0.722750836793623,-5.70006372364071,7.92753331694763e-06,0.000622707742046236
"MLXIPL",1748.25722069841,-6.18685668951214,0.798925822792101,-7.74396885544417,4.22711655051217e-11,2.13791662741595e-08
"NUSAP1",1365.7349455914,3.9300737688572,0.773998682531107,5.077623331354,7.66594703172938e-05,0.00386225162260395
"CRIM1",14596.6431712514,-2.49336573978904,0.428710265813784,-5.81596928885315,0.000247551786399942,0.00939026000810027
"KLRF1",38.641566550608,-3.37534422399405,0.635024070663327,-5.31530123018529,9.18061696036058e-05,0.00435852312340635
"ANGPT4",45.7069437086586,-5.36606243291089,0.991363465281105,-5.41281035749015,5.3112991236123e-06,0.000445556117257981
"GTSE1",461.9442415968,3.98203480808125,0.846753751576295,4.70270701566824,0.000214375424472174,0.0084005027444527
"CES4",106.554601283627,-4.30596665536514,0.889477572337583,-4.84100643937417,0.000100901797262662,0.00467475592090098
"SLCO1C1",73.175095159671,-4.46438745070298,0.98559793824272,-4.52962336615963,0.000219882769623261,0.00857741341277556
"SNTG2",46.0011481165136,-4.76684353657682,0.999118400388135,-4.77104969213359,8.15729886069829e-05,0.00400472390942407
"ANLN",2318.91697967984,4.78031937720421,0.811117233105291,5.89349995549124,1.57619587573769e-06,0.000160224946638959
"FAM64A",249.35383073387,4.6374589172137,1.03705071502251,4.47177640402385,0.000226193517407548,0.0087677900430578
"GIPC2",315.161021887272,-3.50177883883822,0.691740983345154,-5.06226885951465,0.000149225395384548,0.00627436510374786
"ERCC6L",296.158181651864,3.70945718795623,0.750551820038663,4.94230656554153,0.000153126111664706,0.00639172061757918
"ACSM5",940.007829577448,-6.26846586336542,0.826688853586891,-7.58261809889827,9.26991802944982e-11,4.21561719649796e-08
"PID1",1249.94253993219,-3.16589033727173,0.594288534291615,-5.32719403891147,0.000133951008957244,0.00579437350291804
"CDCA8",972.715152891951,4.15089354312789,0.821596585895922,5.05222832517188,6.27603714329001e-05,0.00333711378071368
"CEP55",1015.91166485952,4.72019812508103,0.936022119455806,5.04282754324792,3.5267574465554e-05,0.00213097536482251
"NEIL3",134.205393208655,4.41254200227057,0.965755246111383,4.56900650556928,0.000205021674079853,0.00816116215091958
"TMEM100",742.03677849314,-3.81582569354856,0.720847058651198,-5.2935302263541,4.68652398236897e-05,0.00269959403131061
"NIPSNAP3B",637.793761698745,-4.05217091895848,0.812961376830757,-4.98445686897874,8.68836655404308e-05,0.0042057048297036
"HJURP",545.340787428203,4.73444248644176,0.913413823574136,5.18323936451515,2.17138640358319e-05,0.00141598975246495
"MCM10",897.726490733842,4.78344973805056,0.983573473917653,4.86333747797985,5.98772369012428e-05,0.00324369445420181
"STAB2",63.0361713810547,-4.19510727258634,0.768274408239883,-5.46042823708958,1.5995501282422e-05,0.00109256228324717
"DEPDC1",525.732594668935,4.48222005248196,0.954193552866919,4.6973908375454,0.000131438806541156,0.00572139550588844
"ST6GALNAC1",132.224438195096,-4.09381081397096,0.538870949244012,-7.59701524031721,4.69808551602111e-09,1.24904024311324e-06
"BEX1",571.373082607246,4.71882839871814,0.992795880982589,4.75307008128179,8.990920162142e-05,0.00430393604770016
"LMO3",1186.61215922976,-4.68682581495326,0.868181869143411,-5.39843779458042,1.08517139173324e-05,0.000808312362954405
"LOC55908",101.853483560511,-6.26863146965089,1.08161512675063,-5.79562111754393,5.54964587062628e-07,6.70653358673376e-05
"SLC7A10",1540.28836749443,-7.78813381702995,1.44648097850312,-5.38419373138901,1.34767226903751e-06,0.000139455835216989
"CYP26B1",1099.75100903298,-3.47181080642181,0.635227975604533,-5.46545640266829,4.98710457583936e-05,0.00282564439918295
"SEMA3G",7849.34909328262,-4.76158320146896,0.754265920610156,-6.31287066187098,3.06496151928366e-07,4.07427692421084e-05
"PLSCR4",3659.0397156792,-2.8906159414483,0.51478344253255,-5.6152076827248,0.000120027246168852,0.00538186926148459
"ZNF695",202.050972013713,5.29162814675288,0.909488487495268,5.81824643138258,1.18662584057683e-06,0.000127366963670859
